renamed_path	bundle_source_path
tables/12_stage3_hospital_010_smac_product__manifest.yaml	source_data/12_stage3_hospital_010_smac_product/manifest.yaml
tables/12_stage3_hospital_010_smac_product__maps.csv	source_data/12_stage3_hospital_010_smac_product/maps.csv
tables/12_stage3_hospital_010_smac_product__path_metrics.csv	source_data/12_stage3_hospital_010_smac_product/path_metrics.csv
tables/12_stage3_hospital_010_smac_product__planner_runs.csv	source_data/12_stage3_hospital_010_smac_product/planner_runs.csv
tables/12_stage3_hospital_010_smac_product__protocol.yaml	source_data/12_stage3_hospital_010_smac_product/protocol.yaml
tables/12_stage3_hospital_010_smac_product__queries.csv	source_data/12_stage3_hospital_010_smac_product/queries.csv
tables/12_stage3_hospital_010_smac_product__query_validation.csv	source_data/12_stage3_hospital_010_smac_product/query_validation.csv
tables/12_stage3_hospital_010_smac_product__summary_by_planner.csv	source_data/12_stage3_hospital_010_smac_product/summary_by_planner.csv
tables/12_stage3_hospital_010_smac_product__summary_by_query.csv	source_data/12_stage3_hospital_010_smac_product/summary_by_query.csv
tables/13_stage3_hospital_010_smac_normalized__logs__stack_params_smac_hybrid_normalized.yaml	source_data/13_stage3_hospital_010_smac_normalized/logs/stack_params_smac_hybrid_normalized.yaml
tables/13_stage3_hospital_010_smac_normalized__manifest.yaml	source_data/13_stage3_hospital_010_smac_normalized/manifest.yaml
tables/13_stage3_hospital_010_smac_normalized__maps.csv	source_data/13_stage3_hospital_010_smac_normalized/maps.csv
tables/13_stage3_hospital_010_smac_normalized__path_metrics.csv	source_data/13_stage3_hospital_010_smac_normalized/path_metrics.csv
tables/13_stage3_hospital_010_smac_normalized__planner_runs.csv	source_data/13_stage3_hospital_010_smac_normalized/planner_runs.csv
tables/13_stage3_hospital_010_smac_normalized__protocol.yaml	source_data/13_stage3_hospital_010_smac_normalized/protocol.yaml
tables/13_stage3_hospital_010_smac_normalized__queries.csv	source_data/13_stage3_hospital_010_smac_normalized/queries.csv
tables/13_stage3_hospital_010_smac_normalized__query_validation.csv	source_data/13_stage3_hospital_010_smac_normalized/query_validation.csv
tables/13_stage3_hospital_010_smac_normalized__summary_by_planner.csv	source_data/13_stage3_hospital_010_smac_normalized/summary_by_planner.csv
tables/13_stage3_hospital_010_smac_normalized__summary_by_query.csv	source_data/13_stage3_hospital_010_smac_normalized/summary_by_query.csv
tables/14_stage3_hospital_010_cross_planner_summary__baseline_by_query.csv	source_data/14_stage3_hospital_010_cross_planner_summary/baseline_by_query.csv
tables/14_stage3_hospital_010_cross_planner_summary__baseline_failure_summary.csv	source_data/14_stage3_hospital_010_cross_planner_summary/baseline_failure_summary.csv
tables/14_stage3_hospital_010_cross_planner_summary__baseline_summary.csv	source_data/14_stage3_hospital_010_cross_planner_summary/baseline_summary.csv
tables/20_stage4_hospital_010_topology__fallback_summary.csv	source_data/20_stage4_hospital_010_topology/fallback_summary.csv
tables/20_stage4_hospital_010_topology__manifest.yaml	source_data/20_stage4_hospital_010_topology/manifest.yaml
tables/20_stage4_hospital_010_topology__path_metrics.csv	source_data/20_stage4_hospital_010_topology/path_metrics.csv
tables/20_stage4_hospital_010_topology__precompute_metrics.csv	source_data/20_stage4_hospital_010_topology/precompute_metrics.csv
tables/20_stage4_hospital_010_topology__queries.csv	source_data/20_stage4_hospital_010_topology/queries.csv
tables/20_stage4_hospital_010_topology__query_runs.csv	source_data/20_stage4_hospital_010_topology/query_runs.csv
tables/20_stage4_hospital_010_topology__query_validation.csv	source_data/20_stage4_hospital_010_topology/query_validation.csv
tables/20_stage4_hospital_010_topology__summary_by_mode.csv	source_data/20_stage4_hospital_010_topology/summary_by_mode.csv
tables/20_stage4_hospital_010_topology__summary_by_query.csv	source_data/20_stage4_hospital_010_topology/summary_by_query.csv
tables/20_stage4_hospital_010_topology__topology__topology_graph.json	source_data/20_stage4_hospital_010_topology/topology/topology_graph.json
tables/20_stage4_hospital_010_topology__topology__topology_metadata.yaml	source_data/20_stage4_hospital_010_topology/topology/topology_metadata.yaml
tables/30_stage5_hospital_005_navfn_product__logs__stack_params_navfn_product.yaml	source_data/30_stage5_hospital_005_navfn_product/logs/stack_params_navfn_product.yaml
tables/30_stage5_hospital_005_navfn_product__manifest.yaml	source_data/30_stage5_hospital_005_navfn_product/manifest.yaml
tables/30_stage5_hospital_005_navfn_product__maps.csv	source_data/30_stage5_hospital_005_navfn_product/maps.csv
tables/30_stage5_hospital_005_navfn_product__path_metrics.csv	source_data/30_stage5_hospital_005_navfn_product/path_metrics.csv
tables/30_stage5_hospital_005_navfn_product__planner_runs.csv	source_data/30_stage5_hospital_005_navfn_product/planner_runs.csv
tables/30_stage5_hospital_005_navfn_product__protocol.yaml	source_data/30_stage5_hospital_005_navfn_product/protocol.yaml
tables/30_stage5_hospital_005_navfn_product__queries.csv	source_data/30_stage5_hospital_005_navfn_product/queries.csv
tables/30_stage5_hospital_005_navfn_product__query_validation.csv	source_data/30_stage5_hospital_005_navfn_product/query_validation.csv
tables/30_stage5_hospital_005_navfn_product__summary_by_planner.csv	source_data/30_stage5_hospital_005_navfn_product/summary_by_planner.csv
tables/30_stage5_hospital_005_navfn_product__summary_by_query.csv	source_data/30_stage5_hospital_005_navfn_product/summary_by_query.csv
tables/31_stage5_hospital_005_navfn_normalized__logs__stack_params_navfn_normalized.yaml	source_data/31_stage5_hospital_005_navfn_normalized/logs/stack_params_navfn_normalized.yaml
tables/31_stage5_hospital_005_navfn_normalized__manifest.yaml	source_data/31_stage5_hospital_005_navfn_normalized/manifest.yaml
tables/31_stage5_hospital_005_navfn_normalized__maps.csv	source_data/31_stage5_hospital_005_navfn_normalized/maps.csv
tables/31_stage5_hospital_005_navfn_normalized__path_metrics.csv	source_data/31_stage5_hospital_005_navfn_normalized/path_metrics.csv
tables/31_stage5_hospital_005_navfn_normalized__planner_runs.csv	source_data/31_stage5_hospital_005_navfn_normalized/planner_runs.csv
tables/31_stage5_hospital_005_navfn_normalized__protocol.yaml	source_data/31_stage5_hospital_005_navfn_normalized/protocol.yaml
tables/31_stage5_hospital_005_navfn_normalized__queries.csv	source_data/31_stage5_hospital_005_navfn_normalized/queries.csv
tables/31_stage5_hospital_005_navfn_normalized__query_validation.csv	source_data/31_stage5_hospital_005_navfn_normalized/query_validation.csv
tables/31_stage5_hospital_005_navfn_normalized__summary_by_planner.csv	source_data/31_stage5_hospital_005_navfn_normalized/summary_by_planner.csv
tables/31_stage5_hospital_005_navfn_normalized__summary_by_query.csv	source_data/31_stage5_hospital_005_navfn_normalized/summary_by_query.csv
tables/32_stage5_hospital_005_smac_product__logs__stack_params_smac_hybrid_product.yaml	source_data/32_stage5_hospital_005_smac_product/logs/stack_params_smac_hybrid_product.yaml
tables/32_stage5_hospital_005_smac_product__manifest.yaml	source_data/32_stage5_hospital_005_smac_product/manifest.yaml
tables/32_stage5_hospital_005_smac_product__maps.csv	source_data/32_stage5_hospital_005_smac_product/maps.csv
tables/32_stage5_hospital_005_smac_product__path_metrics.csv	source_data/32_stage5_hospital_005_smac_product/path_metrics.csv
tables/32_stage5_hospital_005_smac_product__planner_runs.csv	source_data/32_stage5_hospital_005_smac_product/planner_runs.csv
tables/32_stage5_hospital_005_smac_product__protocol.yaml	source_data/32_stage5_hospital_005_smac_product/protocol.yaml
tables/32_stage5_hospital_005_smac_product__queries.csv	source_data/32_stage5_hospital_005_smac_product/queries.csv
tables/32_stage5_hospital_005_smac_product__query_validation.csv	source_data/32_stage5_hospital_005_smac_product/query_validation.csv
tables/32_stage5_hospital_005_smac_product__summary_by_planner.csv	source_data/32_stage5_hospital_005_smac_product/summary_by_planner.csv
tables/32_stage5_hospital_005_smac_product__summary_by_query.csv	source_data/32_stage5_hospital_005_smac_product/summary_by_query.csv
tables/33_stage5_hospital_005_smac_normalized__logs__stack_params_smac_hybrid_normalized.yaml	source_data/33_stage5_hospital_005_smac_normalized/logs/stack_params_smac_hybrid_normalized.yaml
tables/33_stage5_hospital_005_smac_normalized__manifest.yaml	source_data/33_stage5_hospital_005_smac_normalized/manifest.yaml
tables/33_stage5_hospital_005_smac_normalized__maps.csv	source_data/33_stage5_hospital_005_smac_normalized/maps.csv
tables/33_stage5_hospital_005_smac_normalized__path_metrics.csv	source_data/33_stage5_hospital_005_smac_normalized/path_metrics.csv
tables/33_stage5_hospital_005_smac_normalized__planner_runs.csv	source_data/33_stage5_hospital_005_smac_normalized/planner_runs.csv
tables/33_stage5_hospital_005_smac_normalized__protocol.yaml	source_data/33_stage5_hospital_005_smac_normalized/protocol.yaml
tables/33_stage5_hospital_005_smac_normalized__queries.csv	source_data/33_stage5_hospital_005_smac_normalized/queries.csv
tables/33_stage5_hospital_005_smac_normalized__query_validation.csv	source_data/33_stage5_hospital_005_smac_normalized/query_validation.csv
tables/33_stage5_hospital_005_smac_normalized__summary_by_planner.csv	source_data/33_stage5_hospital_005_smac_normalized/summary_by_planner.csv
tables/33_stage5_hospital_005_smac_normalized__summary_by_query.csv	source_data/33_stage5_hospital_005_smac_normalized/summary_by_query.csv
tables/34_stage5_hospital_010_summary__baseline_by_query_v2.csv	source_data/34_stage5_hospital_010_summary/baseline_by_query_v2.csv
tables/34_stage5_hospital_010_summary__baseline_summary_v2.csv	source_data/34_stage5_hospital_010_summary/baseline_summary_v2.csv
tables/34_stage5_hospital_010_summary__endpoint_diagnostics.csv	source_data/34_stage5_hospital_010_summary/endpoint_diagnostics.csv
tables/34_stage5_hospital_010_summary__failure_summary_v2.csv	source_data/34_stage5_hospital_010_summary/failure_summary_v2.csv
tables/34_stage5_hospital_010_summary__manifest.yaml	source_data/34_stage5_hospital_010_summary/manifest.yaml
tables/34_stage5_hospital_010_summary__planner_measured_enriched.csv	source_data/34_stage5_hospital_010_summary/planner_measured_enriched.csv
tables/34_stage5_hospital_010_summary__resolution_comparison_descriptive.csv	source_data/34_stage5_hospital_010_summary/resolution_comparison_descriptive.csv
tables/34_stage5_hospital_010_summary__topology_fallback_summary_v2.csv	source_data/34_stage5_hospital_010_summary/topology_fallback_summary_v2.csv
tables/34_stage5_hospital_010_summary__topology_precompute_v2.csv	source_data/34_stage5_hospital_010_summary/topology_precompute_v2.csv
tables/34_stage5_hospital_010_summary__topology_summary_v2.csv	source_data/34_stage5_hospital_010_summary/topology_summary_v2.csv
tables/35_stage5_hospital_005_summary__baseline_by_query_v2.csv	source_data/35_stage5_hospital_005_summary/baseline_by_query_v2.csv
tables/35_stage5_hospital_005_summary__baseline_summary_v2.csv	source_data/35_stage5_hospital_005_summary/baseline_summary_v2.csv
tables/35_stage5_hospital_005_summary__endpoint_diagnostics.csv	source_data/35_stage5_hospital_005_summary/endpoint_diagnostics.csv
tables/35_stage5_hospital_005_summary__failure_summary_v2.csv	source_data/35_stage5_hospital_005_summary/failure_summary_v2.csv
tables/35_stage5_hospital_005_summary__manifest.yaml	source_data/35_stage5_hospital_005_summary/manifest.yaml
tables/35_stage5_hospital_005_summary__planner_measured_enriched.csv	source_data/35_stage5_hospital_005_summary/planner_measured_enriched.csv
tables/35_stage5_hospital_005_summary__resolution_comparison_descriptive.csv	source_data/35_stage5_hospital_005_summary/resolution_comparison_descriptive.csv
tables/35_stage5_hospital_005_summary__topology_fallback_summary_v2.csv	source_data/35_stage5_hospital_005_summary/topology_fallback_summary_v2.csv
tables/35_stage5_hospital_005_summary__topology_precompute_v2.csv	source_data/35_stage5_hospital_005_summary/topology_precompute_v2.csv
tables/35_stage5_hospital_005_summary__topology_summary_v2.csv	source_data/35_stage5_hospital_005_summary/topology_summary_v2.csv
tables/36_stage5_resolution_comparison__manifest.yaml	source_data/36_stage5_resolution_comparison/manifest.yaml
tables/36_stage5_resolution_comparison__strict_map_comparison.csv	source_data/36_stage5_resolution_comparison/strict_map_comparison.csv
tables/36_stage5_resolution_comparison__strict_measured_runs.csv	source_data/36_stage5_resolution_comparison/strict_measured_runs.csv
tables/36_stage5_resolution_comparison__strict_resolution_by_query.csv	source_data/36_stage5_resolution_comparison/strict_resolution_by_query.csv
tables/36_stage5_resolution_comparison__strict_resolution_deltas.csv	source_data/36_stage5_resolution_comparison/strict_resolution_deltas.csv
tables/36_stage5_resolution_comparison__strict_resolution_summary.csv	source_data/36_stage5_resolution_comparison/strict_resolution_summary.csv
tables/36_stage5_resolution_comparison__strict_topology_comparison.csv	source_data/36_stage5_resolution_comparison/strict_topology_comparison.csv
tables/40_stage5_hospital_005_topology__fallback_summary.csv	source_data/40_stage5_hospital_005_topology/fallback_summary.csv
tables/40_stage5_hospital_005_topology__manifest.yaml	source_data/40_stage5_hospital_005_topology/manifest.yaml
tables/40_stage5_hospital_005_topology__path_metrics.csv	source_data/40_stage5_hospital_005_topology/path_metrics.csv
tables/40_stage5_hospital_005_topology__precompute_metrics.csv	source_data/40_stage5_hospital_005_topology/precompute_metrics.csv
tables/40_stage5_hospital_005_topology__queries.csv	source_data/40_stage5_hospital_005_topology/queries.csv
tables/40_stage5_hospital_005_topology__query_runs.csv	source_data/40_stage5_hospital_005_topology/query_runs.csv
tables/40_stage5_hospital_005_topology__query_validation.csv	source_data/40_stage5_hospital_005_topology/query_validation.csv
tables/40_stage5_hospital_005_topology__summary_by_mode.csv	source_data/40_stage5_hospital_005_topology/summary_by_mode.csv
tables/40_stage5_hospital_005_topology__summary_by_query.csv	source_data/40_stage5_hospital_005_topology/summary_by_query.csv
tables/40_stage5_hospital_005_topology__topology__topology_graph.json	source_data/40_stage5_hospital_005_topology/topology/topology_graph.json
tables/40_stage5_hospital_005_topology__topology__topology_metadata.yaml	source_data/40_stage5_hospital_005_topology/topology/topology_metadata.yaml
tables/41_stage5_hospital_010_topology__fallback_summary.csv	source_data/41_stage5_hospital_010_topology/fallback_summary.csv
tables/41_stage5_hospital_010_topology__manifest.yaml	source_data/41_stage5_hospital_010_topology/manifest.yaml
tables/41_stage5_hospital_010_topology__path_metrics.csv	source_data/41_stage5_hospital_010_topology/path_metrics.csv
tables/41_stage5_hospital_010_topology__precompute_metrics.csv	source_data/41_stage5_hospital_010_topology/precompute_metrics.csv
tables/41_stage5_hospital_010_topology__queries.csv	source_data/41_stage5_hospital_010_topology/queries.csv
tables/41_stage5_hospital_010_topology__query_runs.csv	source_data/41_stage5_hospital_010_topology/query_runs.csv
tables/41_stage5_hospital_010_topology__query_validation.csv	source_data/41_stage5_hospital_010_topology/query_validation.csv
tables/41_stage5_hospital_010_topology__summary_by_mode.csv	source_data/41_stage5_hospital_010_topology/summary_by_mode.csv
tables/41_stage5_hospital_010_topology__summary_by_query.csv	source_data/41_stage5_hospital_010_topology/summary_by_query.csv
tables/41_stage5_hospital_010_topology__topology__topology_graph.json	source_data/41_stage5_hospital_010_topology/topology/topology_graph.json
tables/41_stage5_hospital_010_topology__topology__topology_metadata.yaml	source_data/41_stage5_hospital_010_topology/topology/topology_metadata.yaml
tables/50_stage6_l1_l2_ablation__fallback_summary.csv	source_data/50_stage6_l1_l2_ablation/fallback_summary.csv
tables/50_stage6_l1_l2_ablation__manifest.yaml	source_data/50_stage6_l1_l2_ablation/manifest.yaml
tables/50_stage6_l1_l2_ablation__path_metrics.csv	source_data/50_stage6_l1_l2_ablation/path_metrics.csv
tables/50_stage6_l1_l2_ablation__precompute_metrics.csv	source_data/50_stage6_l1_l2_ablation/precompute_metrics.csv
tables/50_stage6_l1_l2_ablation__queries.csv	source_data/50_stage6_l1_l2_ablation/queries.csv
tables/50_stage6_l1_l2_ablation__query_level_summary.csv	source_data/50_stage6_l1_l2_ablation/query_level_summary.csv
tables/50_stage6_l1_l2_ablation__query_runs.csv	source_data/50_stage6_l1_l2_ablation/query_runs.csv
tables/50_stage6_l1_l2_ablation__query_validation.csv	source_data/50_stage6_l1_l2_ablation/query_validation.csv
tables/50_stage6_l1_l2_ablation__stage6_acceptance_summary.csv	source_data/50_stage6_l1_l2_ablation/stage6_acceptance_summary.csv
tables/50_stage6_l1_l2_ablation__stage6_comparison.csv	source_data/50_stage6_l1_l2_ablation/stage6_comparison.csv
tables/50_stage6_l1_l2_ablation__stage6_fallback_cost.csv	source_data/50_stage6_l1_l2_ablation/stage6_fallback_cost.csv
tables/50_stage6_l1_l2_ablation__stage6_performance_split.csv	source_data/50_stage6_l1_l2_ablation/stage6_performance_split.csv
tables/50_stage6_l1_l2_ablation__summary_by_mode.csv	source_data/50_stage6_l1_l2_ablation/summary_by_mode.csv
tables/50_stage6_l1_l2_ablation__summary_by_query.csv	source_data/50_stage6_l1_l2_ablation/summary_by_query.csv
tables/50_stage6_l1_l2_ablation__topology_amortization.csv	source_data/50_stage6_l1_l2_ablation/topology_amortization.csv
tables/60_stage7_rotation_l3_ablation__failure_summary.csv	source_data/60_stage7_rotation_l3_ablation/failure_summary.csv
tables/60_stage7_rotation_l3_ablation__kinematic_runs.csv	source_data/60_stage7_rotation_l3_ablation/kinematic_runs.csv
tables/60_stage7_rotation_l3_ablation__kinematic_validation.csv	source_data/60_stage7_rotation_l3_ablation/kinematic_validation.csv
tables/60_stage7_rotation_l3_ablation__manifest.yaml	source_data/60_stage7_rotation_l3_ablation/manifest.yaml
tables/60_stage7_rotation_l3_ablation__path_metrics.csv	source_data/60_stage7_rotation_l3_ablation/path_metrics.csv
tables/60_stage7_rotation_l3_ablation__protocol.yaml	source_data/60_stage7_rotation_l3_ablation/protocol.yaml
tables/60_stage7_rotation_l3_ablation__segment_metrics.csv	source_data/60_stage7_rotation_l3_ablation/segment_metrics.csv
tables/60_stage7_rotation_l3_ablation__stage7_acceptance_summary.csv	source_data/60_stage7_rotation_l3_ablation/stage7_acceptance_summary.csv
tables/60_stage7_rotation_l3_ablation__stage7_comparison.csv	source_data/60_stage7_rotation_l3_ablation/stage7_comparison.csv
tables/60_stage7_rotation_l3_ablation__summary_by_mode.csv	source_data/60_stage7_rotation_l3_ablation/summary_by_mode.csv
tables/60_stage7_rotation_l3_ablation__summary_by_query.csv	source_data/60_stage7_rotation_l3_ablation/summary_by_query.csv
tables/70_stage8a_hard_radius_l3__failure_summary.csv	source_data/70_stage8a_hard_radius_l3/failure_summary.csv
tables/70_stage8a_hard_radius_l3__kinematic_runs.csv	source_data/70_stage8a_hard_radius_l3/kinematic_runs.csv
tables/70_stage8a_hard_radius_l3__kinematic_validation.csv	source_data/70_stage8a_hard_radius_l3/kinematic_validation.csv
tables/70_stage8a_hard_radius_l3__logs__stage8_smac_reeds_shepp_params.yaml	source_data/70_stage8a_hard_radius_l3/logs/stage8_smac_reeds_shepp_params.yaml
tables/70_stage8a_hard_radius_l3__manifest.yaml	source_data/70_stage8a_hard_radius_l3/manifest.yaml
tables/70_stage8a_hard_radius_l3__path_metrics.csv	source_data/70_stage8a_hard_radius_l3/path_metrics.csv
tables/70_stage8a_hard_radius_l3__protocol.yaml	source_data/70_stage8a_hard_radius_l3/protocol.yaml
tables/70_stage8a_hard_radius_l3__repair_window_summary.csv	source_data/70_stage8a_hard_radius_l3/repair_window_summary.csv
tables/70_stage8a_hard_radius_l3__segment_metrics.csv	source_data/70_stage8a_hard_radius_l3/segment_metrics.csv
tables/70_stage8a_hard_radius_l3__stage8_acceptance_summary.csv	source_data/70_stage8a_hard_radius_l3/stage8_acceptance_summary.csv
tables/70_stage8a_hard_radius_l3__stage8a_paired_comparison.csv	source_data/70_stage8a_hard_radius_l3/stage8a_paired_comparison.csv
tables/70_stage8a_hard_radius_l3__stage8a_performance_summary.csv	source_data/70_stage8a_hard_radius_l3/stage8a_performance_summary.csv
tables/70_stage8a_hard_radius_l3__summary_by_mode.csv	source_data/70_stage8a_hard_radius_l3/summary_by_mode.csv
tables/70_stage8a_hard_radius_l3__summary_by_query.csv	source_data/70_stage8a_hard_radius_l3/summary_by_query.csv
tables/80_stage8b_lateral_preference__failure_summary.csv	source_data/80_stage8b_lateral_preference/failure_summary.csv
tables/80_stage8b_lateral_preference__kinematic_runs.csv	source_data/80_stage8b_lateral_preference/kinematic_runs.csv
tables/80_stage8b_lateral_preference__logs__stage8_smac_reeds_shepp_params.yaml	source_data/80_stage8b_lateral_preference/logs/stage8_smac_reeds_shepp_params.yaml
tables/80_stage8b_lateral_preference__manifest.yaml	source_data/80_stage8b_lateral_preference/manifest.yaml
tables/80_stage8b_lateral_preference__path_metrics.csv	source_data/80_stage8b_lateral_preference/path_metrics.csv
tables/80_stage8b_lateral_preference__protocol.yaml	source_data/80_stage8b_lateral_preference/protocol.yaml
tables/80_stage8b_lateral_preference__segment_metrics.csv	source_data/80_stage8b_lateral_preference/segment_metrics.csv
tables/80_stage8b_lateral_preference__selected_weights.yaml	source_data/80_stage8b_lateral_preference/selected_weights.yaml
tables/80_stage8b_lateral_preference__stage8b_acceptance_summary.csv	source_data/80_stage8b_lateral_preference/stage8b_acceptance_summary.csv
tables/80_stage8b_lateral_preference__stage8b_composed_time_summary.csv	source_data/80_stage8b_lateral_preference/stage8b_composed_time_summary.csv
tables/80_stage8b_lateral_preference__stage8b_selected_comparison.csv	source_data/80_stage8b_lateral_preference/stage8b_selected_comparison.csv
tables/80_stage8b_lateral_preference__summary_by_query.csv	source_data/80_stage8b_lateral_preference/summary_by_query.csv
tables/80_stage8b_lateral_preference__summary_by_weight.csv	source_data/80_stage8b_lateral_preference/summary_by_weight.csv
tables/80_stage8b_lateral_preference__weight_scan.csv	source_data/80_stage8b_lateral_preference/weight_scan.csv
figures/10_stage3_hospital_010_navfn_product__plots__cpu_time_distribution.png	source_data/10_stage3_hospital_010_navfn_product/plots/cpu_time_distribution.png
figures/10_stage3_hospital_010_navfn_product__plots__curvature_distribution.png	source_data/10_stage3_hospital_010_navfn_product/plots/curvature_distribution.png
figures/10_stage3_hospital_010_navfn_product__plots__hospital_paths_overlay.png	source_data/10_stage3_hospital_010_navfn_product/plots/hospital_paths_overlay.png
figures/10_stage3_hospital_010_navfn_product__plots__minimum_clearance.png	source_data/10_stage3_hospital_010_navfn_product/plots/minimum_clearance.png
figures/10_stage3_hospital_010_navfn_product__plots__navfn_vs_smac_paths.png	source_data/10_stage3_hospital_010_navfn_product/plots/navfn_vs_smac_paths.png
figures/10_stage3_hospital_010_navfn_product__plots__path_length_ratio.png	source_data/10_stage3_hospital_010_navfn_product/plots/path_length_ratio.png
figures/10_stage3_hospital_010_navfn_product__plots__planner_peak_memory.png	source_data/10_stage3_hospital_010_navfn_product/plots/planner_peak_memory.png
figures/10_stage3_hospital_010_navfn_product__plots__planning_time_distribution.png	source_data/10_stage3_hospital_010_navfn_product/plots/planning_time_distribution.png
figures/10_stage3_hospital_010_navfn_product__plots__stack_peak_memory.png	source_data/10_stage3_hospital_010_navfn_product/plots/stack_peak_memory.png
figures/10_stage3_hospital_010_navfn_product__plots__success_rate.png	source_data/10_stage3_hospital_010_navfn_product/plots/success_rate.png
figures/10_stage3_hospital_010_navfn_product__plots__wall_vs_planning_time.png	source_data/10_stage3_hospital_010_navfn_product/plots/wall_vs_planning_time.png
figures/11_stage3_hospital_010_navfn_normalized__plots__cpu_time_distribution.png	source_data/11_stage3_hospital_010_navfn_normalized/plots/cpu_time_distribution.png
figures/11_stage3_hospital_010_navfn_normalized__plots__curvature_distribution.png	source_data/11_stage3_hospital_010_navfn_normalized/plots/curvature_distribution.png
figures/11_stage3_hospital_010_navfn_normalized__plots__hospital_paths_overlay.png	source_data/11_stage3_hospital_010_navfn_normalized/plots/hospital_paths_overlay.png
figures/11_stage3_hospital_010_navfn_normalized__plots__minimum_clearance.png	source_data/11_stage3_hospital_010_navfn_normalized/plots/minimum_clearance.png
figures/11_stage3_hospital_010_navfn_normalized__plots__navfn_vs_smac_paths.png	source_data/11_stage3_hospital_010_navfn_normalized/plots/navfn_vs_smac_paths.png
figures/11_stage3_hospital_010_navfn_normalized__plots__path_length_ratio.png	source_data/11_stage3_hospital_010_navfn_normalized/plots/path_length_ratio.png
figures/11_stage3_hospital_010_navfn_normalized__plots__planner_peak_memory.png	source_data/11_stage3_hospital_010_navfn_normalized/plots/planner_peak_memory.png
figures/11_stage3_hospital_010_navfn_normalized__plots__planning_time_distribution.png	source_data/11_stage3_hospital_010_navfn_normalized/plots/planning_time_distribution.png
figures/11_stage3_hospital_010_navfn_normalized__plots__stack_peak_memory.png	source_data/11_stage3_hospital_010_navfn_normalized/plots/stack_peak_memory.png
figures/11_stage3_hospital_010_navfn_normalized__plots__success_rate.png	source_data/11_stage3_hospital_010_navfn_normalized/plots/success_rate.png
